RANK,NAME_OF_CHANNEL,TOTAL_NUMBER_OF_VIDEOS,SUBSCRIBERS,VIEWS,CATEGORY,Predicted Subscribers
#1,MrBeast,799.0,274000000.0,50980000000.0, Entertainment          ,64107074.889864676
#2,T-Series,21120.0,267000000.0,257160000000.00003, Music                  ,248618824.76768148
#3,Cocomelon - Nursery Rhymes,1180.0,176000000.0,182880000000.0, Kids                   ,180534350.00914082
#4,SET India,138970.0,173000000.0,164710000000.0, Entertainment          ,160043815.3676341
#5,✿ Kids Diana Show,1220.0,123000000.0,103500000000.0, Kids                   ,109665648.73003265
#6,Vlad and Niki,721.0,119000000.0,90940000000.0, Kids                   ,98472827.7739002
#7,Like Nastya,885.0,116000000.0,100900000000.0, Kids                   ,107358048.5635845
#8,PewDiePie,4770.0,111000000.0,29310000000.0, Entertainment          ,44600178.74936105
#9,Zee Music Company,11220.0,107000000.0,66840000000.0, Music                  ,79110234.7825326
#10,WWE,76610.0,102000000.0,84980000000.0, Sports/Entertainment   ,89531784.31973168
#11,Goldmines,8550.0,97200000.0,29040000000.0, Movies                 ,46880166.13004263
#12,BLACKPINK,596.0,93900000.0,36020000000.0, Music                  ,52025772.761473045
#13,Sony SAB,85720.0,92500000.0,115240000000.0, Entertainment          ,118035975.88412267
#14,ChuChu TV Nursery Rhymes & Kids Songs,792.0,91300000.0,51030000000.0, Kids                   ,62840004.776997
#15,Zee TV,175680.0,80700000.0,89410000000.0, Entertainment          ,91332261.68466362
#16,5-Minute Crafts,7050.0,80700000.0,27390000000.0, DIY/Education          ,40935384.39563368
#17,BANGTANTV,2510.0,78100000.0,22970000000.0, Music                  ,40297763.16358271
#18,Baby Shark - Pinkfong Kids’ Songs & Stories,3240.0,75300000.0,43810000000.0, Kids                ,51347961.50251047
#19,HYBE LABELS,1850.0,74900000.0,34259999999.999996, Music                  ,50403727.037698016
#20,Colors TV,151750.0,73000000.0,70940000000.0, Entertainment          ,75812307.13786623
#21,Justin Bieber,249.0,73000000.0,32310000000.000004, Music                  ,48727697.954244316
#22,Shemaroo Filmi Gaane,8580.0,68500000.0,29300000000.0, Music                  ,45703054.66965236
#23,T-Series Bhakti Sagar,28010.0,67800000.0,34040000000.0, Music                  ,49147720.90042407
#24,Canal KondZilla,2810.0,67099999.99999999,38290000000.0, Music                  ,53962654.9071101
#25,Tips Official,5820.0,66200000.0,38830000000.0, Music                  ,54322825.14286474
#26,Aaj Tak,365350.0,65200000.0,31730000000.0, News                   ,31304770.280394826
#27,El Reino Infantil,1480.0,64400000.00000001,60420000000.0, Kids                   ,71195129.46421516
#28,Stokes Twins,304.0,63300000.0,9280000000.0, Entertainment          ,26899141.76242047
#29,Infobells - Hindi,674.0,62300000.0,36120000000.0, Kids                   ,49533771.72920065
#30,Wave Music,20150.0,62000000.0,42760000000.0, Music                  ,57250931.19259848
#31,Movieclips,40610.0,61400000.0,62200000000.0, Movies                 ,75185424.49716654
#32,Sony Music India,4690.0,60500000.0,31930000000.0, Music                  ,48208569.35967088
#33,EminemMusic,165.0,60300000.0,29730000000.0, Music                  ,46427786.288761966
#34,Dude Perfect,437.0,60200000.0,17420000000.0, Sports/Entertainment   ,32302449.994608335
#35,YRF,4100.0,60100000.0,41110000000.0, Music                  ,56427979.83495946
#36,Taylor Swift,268.0,59200000.0,35440000000.0, Music                  ,51521258.97756592
#37,Marshmello,484.0,57100000.0,15740000000.0, Music                  ,33925189.53726711
#38,LooLoo Kids - Nursery Rhymes and Children's Songs,842.0,56900000.0,34450000000.0, Kids          ,56525290.92031575
#39,ZAMZAM ELECTRONICS TRADING,17660.0,56800000.0,26050000000.0, Entertainment          ,41167685.790953726
#40,BillionSurpriseToys  - Nursery Rhymes & Cartoons,1050.0,56800000.0,11600000000.0, Kids            ,27081772.72255522
#41,Toys and Colors,1240.0,56700000.0,65660000000.0, Kids                   ,75882899.24981692
#42,A4,915.0,54800000.0,28700000000.0, Entertainment          ,44211741.8571801
#43,Ed Sheeran,474.0,54700000.0,32439999999.999996, Music                  ,48834642.88616895
#44,HAR PAL GEO,133640.0,54500000.0,53630000000.0, Entertainment          ,61092214.56695953
#45,Ariana Grande,190.0,54200000.0,26210000000.0, Music                  ,43284267.68488855
#46,ARY Digital HD,139170.0,53800000.0,51020000000.0, Entertainment          ,58538127.53220935
#47,Shemaroo,12250.0,53500000.0,24550000000.0, Movies                 ,42721818.57487347
#48,Mark Rober,156.0,53400000.0,6320000000.0, Education              ,25126244.65808772
#49,PANDA BOI,1100.0,52000000.0,24220000000.0, Entertainment          ,40204695.434251726
#50,Billie Eilish,122.0,51700000.0,15720000000.0, Music                  ,33921997.04340888
#51,Fede Vigevani,1330.0,51100000.0,14160000000.0, Entertainment          ,31214240.106221355
#52,,3500.0,51000000.0,32930000000.0, Music                  ,49149527.17965569
#53,SonyMusicIndiaVEVO,3750.0,50500000.0,30910000000.0, Gaming/Entertainment   ,45327023.13147637
#54,JuegaGerman,2170.0,50200000.0,15440000000.0, Gaming/Entertainment   ,31580063.628162038
#55,Mikecrack,2040.0,50100000.0,18530000000.0, Entertainment          ,35086831.628132515
#56,KL BRO Biju Rithvik,2530.0,49500000.0,39210000000.0, Entertainment          ,53529207.07880202
#57,YOLO AVENTURAS,2370.0,49500000.0,16180000000.0, Gaming/Entertainment   ,32232603.178190038
#58,Jess No Limit,2920.0,49400000.0,6460000000.0, Education          ,22417256.228581242
#59,आचार्य प्रशान्त - Acharya Prashant,10260.0,48500000.0,2650000000.0, Entertainment          ,20576896.82595376
